0 info it worked if it ends with ok
1345 silly gunzTarPerm extractEntry lib/annotations/validation/IsAlpha.d.ts
1346 silly gunzTarPerm extractEntry lib/annotations/validation/IsAlpha.js
1347 silly gunzTarPerm extractEntry lib/annotations/validation/IsAlphanumeric.d.ts
1348 silly gunzTarPerm extractEntry lib/annotations/validation/IsAlphanumeric.js
1349 silly gunzTarPerm extractEntry lib/annotations/validation/IsArray.d.ts
1350 silly gunzTarPerm extractEntry lib/annotations/validation/IsArray.js
1351 silly gunzTarPerm extractEntry lib/annotations/validation/IsBefore.d.ts
1352 silly gunzTarPerm extractEntry lib/annotations/validation/IsBefore.js
1353 silly gunzTarPerm extractEntry lib/annotations/validation/IsCreditCard.d.ts
1354 silly gunzTarPerm extractEntry lib/annotations/validation/IsCreditCard.js
1355 silly gunzTarPerm extractEntry lib/annotations/validation/IsDate.d.ts
1356 silly gunzTarPerm extractEntry lib/annotations/validation/IsDate.js
1357 silly gunzTarPerm extractEntry lib/annotations/validation/IsDecimal.d.ts
1358 silly gunzTarPerm extractEntry lib/annotations/validation/IsDecimal.js
1359 silly gunzTarPerm extractEntry lib/annotations/validation/IsEmail.d.ts
1360 silly gunzTarPerm extractEntry lib/annotations/validation/IsEmail.js
1361 silly gunzTarPerm extractEntry lib/annotations/validation/IsFloat.d.ts
1362 silly gunzTarPerm extractEntry lib/annotations/validation/IsFloat.js
1363 silly gunzTarPerm extractEntry lib/annotations/validation/IsIn.d.ts
1364 silly gunzTarPerm extractEntry lib/annotations/validation/IsIn.js
1365 silly gunzTarPerm extractEntry lib/annotations/validation/IsInt.d.ts
1366 silly gunzTarPerm extractEntry lib/annotations/validation/IsInt.js
1367 silly gunzTarPerm extractEntry lib/annotations/validation/IsIP.d.ts
1368 silly gunzTarPerm extractEntry lib/annotations/validation/IsIP.js
1369 silly gunzTarPerm extractEntry lib/annotations/validation/IsIPv4.d.ts
1370 silly gunzTarPerm extractEntry lib/annotations/validation/IsIPv4.js
1371 silly gunzTarPerm extractEntry lib/annotations/validation/IsIPv6.d.ts
1372 silly gunzTarPerm extractEntry lib/annotations/validation/IsIPv6.js
1373 silly gunzTarPerm extractEntry lib/annotations/validation/IsLowercase.d.ts
1374 silly gunzTarPerm extractEntry lib/annotations/validation/IsLowercase.js
1375 silly gunzTarPerm extractEntry lib/annotations/validation/IsNull.d.ts
1376 silly gunzTarPerm extractEntry lib/annotations/validation/IsNull.js
1377 silly gunzTarPerm extractEntry lib/annotations/validation/IsNumeric.d.ts
1378 silly gunzTarPerm extractEntry lib/annotations/validation/IsNumeric.js
1379 silly gunzTarPerm extractEntry lib/annotations/validation/IsUppercase.d.ts
1380 silly gunzTarPerm extractEntry lib/annotations/validation/IsUppercase.js
1381 silly gunzTarPerm extractEntry lib/annotations/validation/IsUrl.d.ts
1382 silly gunzTarPerm extractEntry lib/annotations/validation/IsUrl.js
1383 silly gunzTarPerm extractEntry lib/annotations/validation/IsUUID.d.ts
1384 silly gunzTarPerm extractEntry lib/annotations/validation/IsUUID.js
1385 silly gunzTarPerm extractEntry lib/annotations/validation/Length.d.ts
1386 silly gunzTarPerm extractEntry lib/annotations/validation/Length.js
1387 silly gunzTarPerm extractEntry lib/annotations/validation/Max.d.ts
1388 silly gunzTarPerm extractEntry lib/annotations/validation/Max.js
1389 silly gunzTarPerm extractEntry lib/annotations/validation/Min.d.ts
1390 silly gunzTarPerm extractEntry lib/annotations/validation/Min.js
1391 silly gunzTarPerm extractEntry lib/annotations/validation/Not.d.ts
1392 silly gunzTarPerm extractEntry lib/annotations/validation/Not.js
1393 silly gunzTarPerm extractEntry lib/annotations/validation/NotContains.d.ts
1394 silly gunzTarPerm extractEntry lib/annotations/validation/NotContains.js
1395 silly gunzTarPerm extractEntry lib/annotations/validation/NotEmpty.d.ts
1396 silly gunzTarPerm extractEntry lib/annotations/validation/NotEmpty.js
1397 silly gunzTarPerm extractEntry lib/annotations/validation/NotIn.d.ts
1398 silly gunzTarPerm extractEntry lib/annotations/validation/NotIn.js
1399 silly gunzTarPerm extractEntry lib/annotations/validation/NotNull.d.ts
1400 silly gunzTarPerm extractEntry lib/annotations/validation/NotNull.js
1401 silly gunzTarPerm extractEntry lib/annotations/validation/Validate.d.ts
1402 silly gunzTarPerm extractEntry lib/annotations/validation/Validate.js
1403 silly gunzTarPerm extractEntry lib/annotations/validation/Validator.d.ts
1404 silly gunzTarPerm extractEntry lib/annotations/validation/Validator.js
1405 silly gunzTarPerm extractEntry lib/enums/Association.d.ts
1406 silly gunzTarPerm extractEntry lib/enums/Association.js
1407 silly gunzTarPerm extractEntry lib/enums/DataType.d.ts
1408 silly gunzTarPerm extractEntry lib/enums/DataType.js
1409 silly gunzTarPerm extractEntry lib/interfaces/AssociationOptions.d.ts
1410 silly gunzTarPerm extractEntry lib/interfaces/AssociationOptions.js
1411 silly gunzTarPerm extractEntry lib/interfaces/IAssociationActionOptions.d.ts
1412 silly gunzTarPerm extractEntry lib/interfaces/IAssociationActionOptions.js
1413 silly gunzTarPerm extractEntry lib/interfaces/IAssociationOptionsBelongsToMany.d.ts
1414 silly gunzTarPerm extractEntry lib/interfaces/IAssociationOptionsBelongsToMany.js
1415 silly gunzTarPerm extractEntry lib/interfaces/IBaseIncludeOptions.d.ts
1416 silly gunzTarPerm extractEntry lib/interfaces/IBaseIncludeOptions.js
1417 silly gunzTarPerm extractEntry lib/interfaces/IBuildOptions.d.ts
1418 silly gunzTarPerm extractEntry lib/interfaces/IBuildOptions.js
1419 silly gunzTarPerm extractEntry lib/interfaces/ICountOptions.d.ts
1420 silly gunzTarPerm extractEntry lib/interfaces/ICountOptions.js
1421 silly gunzTarPerm extractEntry lib/interfaces/ICreateOptions.d.ts
1422 silly gunzTarPerm extractEntry lib/interfaces/ICreateOptions.js
1423 silly gunzTarPerm extractEntry lib/interfaces/IDefineOptions.d.ts
1424 silly gunzTarPerm extractEntry lib/interfaces/IDefineOptions.js
1425 silly gunzTarPerm extractEntry lib/interfaces/IDefineScopeOptions.d.ts
1426 silly gunzTarPerm extractEntry lib/interfaces/IDefineScopeOptions.js
1427 silly gunzTarPerm extractEntry lib/interfaces/IDummyConstructor.d.ts
1428 silly gunzTarPerm extractEntry lib/interfaces/IDummyConstructor.js
1429 silly gunzTarPerm extractEntry lib/interfaces/IFindCreateFindOptions.d.ts
1430 silly gunzTarPerm extractEntry lib/interfaces/IFindCreateFindOptions.js
1431 silly gunzTarPerm extractEntry lib/interfaces/IFindOptions.d.ts
1432 silly gunzTarPerm extractEntry lib/interfaces/IFindOptions.js
1433 silly gunzTarPerm extractEntry lib/interfaces/IFindOrInitializeOptions.d.ts
1434 silly gunzTarPerm extractEntry lib/interfaces/IFindOrInitializeOptions.js
1435 silly gunzTarPerm extractEntry lib/interfaces/IHookOptions.d.ts
1436 silly gunzTarPerm extractEntry lib/interfaces/IHookOptions.js
1437 silly gunzTarPerm extractEntry lib/interfaces/IIncludeAssociation.d.ts
1438 silly gunzTarPerm extractEntry lib/interfaces/IIncludeAssociation.js
1439 silly gunzTarPerm extractEntry lib/interfaces/IIncludeOptions.d.ts
1440 silly gunzTarPerm extractEntry lib/interfaces/IIncludeOptions.js
1441 silly gunzTarPerm extractEntry lib/interfaces/IPartialDefineAttributeColumnOptions.d.ts
1442 silly gunzTarPerm extractEntry lib/interfaces/IPartialDefineAttributeColumnOptions.js
1443 silly gunzTarPerm extractEntry lib/interfaces/IPreparedAssociationOptionsBelongsToMany.d.ts
1444 silly gunzTarPerm extractEntry lib/interfaces/IPreparedAssociationOptionsBelongsToMany.js
1445 silly gunzTarPerm extractEntry lib/interfaces/IPreparedThroughOptions.d.ts
1446 silly gunzTarPerm extractEntry lib/interfaces/IPreparedThroughOptions.js
1447 silly gunzTarPerm extractEntry lib/interfaces/IScopeFindOptions.d.ts
1448 silly gunzTarPerm extractEntry lib/interfaces/IScopeFindOptions.js
1449 silly gunzTarPerm extractEntry lib/interfaces/IScopeIncludeAssociation.d.ts
1450 silly gunzTarPerm extractEntry lib/interfaces/IScopeIncludeAssociation.js
1451 silly gunzTarPerm extractEntry lib/interfaces/IScopeIncludeOptions.d.ts
1452 silly gunzTarPerm extractEntry lib/interfaces/IScopeIncludeOptions.js
1453 silly gunzTarPerm extractEntry lib/interfaces/IScopeOptions.d.ts
1454 silly gunzTarPerm extractEntry lib/interfaces/IScopeOptions.js
1455 silly gunzTarPerm extractEntry lib/interfaces/ISequelizeConfig.d.ts
1456 silly gunzTarPerm extractEntry lib/interfaces/ISequelizeConfig.js
1457 silly gunzTarPerm extractEntry lib/interfaces/ISequelizeDbNameConfig.d.ts
1458 silly gunzTarPerm extractEntry lib/interfaces/ISequelizeDbNameConfig.js
1459 silly gunzTarPerm extractEntry lib/interfaces/ISequelizeForeignKeyConfig.d.ts
1460 silly gunzTarPerm extractEntry lib/interfaces/ISequelizeForeignKeyConfig.js
1461 silly gunzTarPerm extractEntry lib/interfaces/ISequelizeHook.d.ts
1462 silly gunzTarPerm extractEntry lib/interfaces/ISequelizeHook.js
1463 silly gunzTarPerm extractEntry lib/interfaces/ISequelizeStorageConfig.d.ts
1464 silly gunzTarPerm extractEntry lib/interfaces/ISequelizeStorageConfig.js
1465 silly gunzTarPerm extractEntry lib/interfaces/ISequelizeUriConfig.d.ts
1466 silly gunzTarPerm extractEntry lib/interfaces/ISequelizeUriConfig.js
1467 silly gunzTarPerm extractEntry lib/interfaces/ISequelizeValidationOnlyConfig.d.ts
1468 silly gunzTarPerm extractEntry lib/interfaces/ISequelizeValidationOnlyConfig.js
1469 silly gunzTarPerm extractEntry lib/interfaces/IThroughOptions.d.ts
1470 silly gunzTarPerm extractEntry lib/interfaces/IThroughOptions.js
1471 silly gunzTarPerm extractEntry lib/interfaces/IValidateOptions.d.ts
1472 silly gunzTarPerm extractEntry lib/interfaces/IValidateOptions.js
1473 silly gunzTarPerm extractEntry lib/interfaces/IWhereOptions.d.ts
1474 silly gunzTarPerm extractEntry lib/interfaces/IWhereOptions.js
1475 silly gunzTarPerm extractEntry lib/models/association/BaseAssociation.d.ts
1476 silly gunzTarPerm extractEntry lib/models/association/BaseAssociation.js
1477 silly gunzTarPerm extractEntry lib/models/association/BelongsToAssociation.d.ts
1478 silly gunzTarPerm extractEntry lib/models/association/BelongsToAssociation.js
1479 silly gunzTarPerm extractEntry lib/models/association/BelongsToManyAssociation.d.ts
1480 silly gunzTarPerm extractEntry lib/models/association/BelongsToManyAssociation.js
1481 silly gunzTarPerm extractEntry lib/models/association/HasAssociation.d.ts
1482 silly gunzTarPerm extractEntry lib/models/association/HasAssociation.js
1483 silly gunzTarPerm extractEntry lib/models/BaseModel.d.ts
1484 silly gunzTarPerm extractEntry lib/models/BaseModel.js
1485 silly gunzTarPerm extractEntry lib/models/BaseSequelize.d.ts
1486 silly gunzTarPerm extractEntry lib/models/BaseSequelize.js
1487 silly gunzTarPerm extractEntry lib/models/errors/ModelNotInitializedError.d.ts
1488 silly gunzTarPerm extractEntry lib/models/errors/ModelNotInitializedError.js
1489 silly gunzTarPerm extractEntry lib/models/Model.d.ts
1490 silly gunzTarPerm extractEntry lib/models/Model.js
1491 silly gunzTarPerm extractEntry lib/models/Sequelize.d.ts
1492 silly gunzTarPerm extractEntry lib/models/Sequelize.js
1493 silly gunzTarPerm extractEntry lib/models/v3/Model.d.ts
1494 silly gunzTarPerm extractEntry lib/models/v3/Model.js
1495 silly gunzTarPerm extractEntry lib/models/v3/Sequelize.d.ts
1496 silly gunzTarPerm extractEntry lib/models/v3/Sequelize.js
1497 silly gunzTarPerm extractEntry lib/models/v4/Model.d.ts
1498 silly gunzTarPerm extractEntry lib/models/v4/Model.js
1499 silly gunzTarPerm extractEntry lib/models/v4/Sequelize.d.ts
1500 silly gunzTarPerm extractEntry lib/models/v4/Sequelize.js
1501 silly gunzTarPerm extractEntry lib/models/v5/Model.js
1502 silly gunzTarPerm extractEntry lib/models/v5/Sequelize.js
1503 silly gunzTarPerm extractEntry lib/services/association.d.ts
1504 silly gunzTarPerm extractEntry lib/services/association.js
1505 silly gunzTarPerm extractEntry lib/services/hooks.d.ts
1506 silly gunzTarPerm extractEntry lib/services/hooks.js
1507 silly gunzTarPerm extractEntry lib/services/models.d.ts
1508 silly gunzTarPerm extractEntry lib/services/models.js
1509 silly gunzTarPerm extractEntry lib/services/scopes.d.ts
1510 silly gunzTarPerm extractEntry lib/services/scopes.js
1511 silly gunzTarPerm extractEntry lib/types/ModelClassGetter.d.ts
1512 silly gunzTarPerm extractEntry lib/types/ModelClassGetter.js
1513 silly gunzTarPerm extractEntry lib/types/SequelizeConfig.d.ts
1514 silly gunzTarPerm extractEntry lib/types/SequelizeConfig.js
1515 silly gunzTarPerm extractEntry lib/utils/array.d.ts
1516 silly gunzTarPerm extractEntry lib/utils/array.js
1517 silly gunzTarPerm extractEntry lib/utils/data-type.d.ts
1518 silly gunzTarPerm extractEntry lib/utils/data-type.js
1519 silly gunzTarPerm extractEntry lib/utils/db-dialect-dummy.d.ts
1520 silly gunzTarPerm extractEntry lib/utils/db-dialect-dummy.js
1521 silly gunzTarPerm extractEntry lib/utils/object.d.ts
1522 silly gunzTarPerm extractEntry lib/utils/object.js
1523 silly gunzTarPerm extractEntry lib/utils/string.d.ts
1524 silly gunzTarPerm extractEntry lib/utils/string.js
1525 silly gunzTarPerm extractEntry lib/utils/types.d.ts
1526 silly gunzTarPerm extractEntry lib/utils/types.js
1527 silly gunzTarPerm extractEntry lib/utils/versioning.d.ts
1528 silly gunzTarPerm extractEntry lib/utils/versioning.js
1529 verbose write writing to /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/sequelize-typescript/package.json
1530 info preinstall sequelize-typescript@0.6.10
1531 verbose readDependencies loading dependencies from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/sequelize-typescript/package.json
1532 silly prepareForInstallMany adding @types/bluebird@3.5.26 from sequelize-typescript dependencies
1533 silly prepareForInstallMany adding @types/node@11.12.2 from sequelize-typescript dependencies
1534 silly prepareForInstallMany adding @types/sequelize@4.27.47 from sequelize-typescript dependencies
1535 silly prepareForInstallMany adding es6-shim@0.35.3 from sequelize-typescript dependencies
1536 silly prepareForInstallMany adding glob@7.1.2 from sequelize-typescript dependencies
1537 silly prepareForInstallMany adding reflect-metadata@>=0.1.9 from sequelize-typescript peerDependencies
1538 warn peerDependencies The peer dependency reflect-metadata@>=0.1.9 included from sequelize-typescript will no
1539 warn peerDependencies longer be automatically installed to fulfill the peerDependency
1540 warn peerDependencies in npm 3+. Your application will need to depend on it explicitly.
1541 verbose readDependencies loading dependencies from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/sequelize-typescript/package.json
1542 silly cache add args [ '@types/sequelize@4.27.47', null ]
1543 verbose cache add spec @types/sequelize@4.27.47
1544 silly cache add parsed spec Result {
1544 silly cache add   raw: '@types/sequelize@4.27.47',
1544 silly cache add   scope: '@types',
1544 silly cache add   name: '@types/sequelize',
1544 silly cache add   rawSpec: '4.27.47',
1544 silly cache add   spec: '4.27.47',
1544 silly cache add   type: 'version' }
1545 silly addNamed @types/sequelize@4.27.47
1546 verbose addNamed "4.27.47" is a plain semver version for @types/sequelize
1547 silly mapToRegistry name @types/sequelize
1548 silly mapToRegistry scope (from package name) @types
1549 verbose mapToRegistry no registry URL found in name for scope @types
1550 silly mapToRegistry using default registry
1551 silly mapToRegistry registry https://registry.npmjs.org/
1552 silly mapToRegistry data Result {
1552 silly mapToRegistry   raw: '@types/sequelize',
1552 silly mapToRegistry   scope: '@types',
1552 silly mapToRegistry   name: '@types/sequelize',
